blocksector,read/write,boot/exec
1179,0,1
1179,0,1
8236,0,1
31083,0,1
3592,0,1
9492,0,1
1179,0,1
30474,0,1
29730,0,1
27670,0,1
12770,0,1
6449,0,1
24477,0,1
27670,0,1
6449,0,1
36665,0,1
27670,0,1
36318,0,1
6449,0,1
34961,0,1
34961,0,1
36802,0,1
36096,0,1
15052,0,1
3827,0,1
36096,0,1
18252,0,1
23408,0,1
36096,0,1
37342,0,1
26437,0,1
13677,0,1
25359,0,1
11299,0,1
1717,0,1
25359,0,1
28994,0,1
425,0,1
425,0,1
38332,0,1
35282,0,1
32715,0,1
38332,0,1
38332,0,1
35282,0,1
13922,0,1
38332,0,1
38332,0,1
38332,0,1
39837,0,1
25441,0,1
3751,0,1
17333,0,1
209,0,1
10597,0,1
14018,0,1
13584,0,1
7360,0,1
25441,0,1
11158,0,1
4576,0,1
18826,0,1
4906,0,1
33096,0,1
1953,0,1
36023,0,1
33096,0,1
33980,0,1
16496,0,1
6230,0,1
37396,0,1
11855,0,1
29140,0,1
33606,0,1
15271,0,1
33460,0,1
7863,0,1
11855,0,1
22134,0,1
28441,0,1
15722,0,1
25341,0,1
16715,0,1
15722,0,1
15722,0,1
15722,0,1
12542,0,1
14533,0,1
9959,0,1
16385,0,1
12143,0,1
6831,0,1
37009,0,1
37009,0,1
23976,0,1
2287,0,1
16385,0,1
16385,0,1
16385,0,1
4996,0,1
36241,0,1
30450,0,1
38349,0,1
30450,0,1
1746,0,1
8782,0,1
23911,0,1
28724,0,1
31579,0,1
36137,0,1
6582,0,1
6582,0,1
11222,0,1
28467,0,1
20334,0,1
35261,0,1
35261,0,1
6582,0,1
6582,0,1
4450,0,1
7053,0,1
5212,0,1
6709,0,1
28771,0,1
22034,0,1
34198,0,1
16032,0,1
19507,0,1
36024,0,1
20357,0,1
12687,0,1
10441,0,1
4513,0,1
12687,0,1
10441,0,1
10441,0,1
10441,0,1
37937,0,1
10441,0,1
36747,0,1
36747,0,1
36747,0,1
36747,0,1
38613,0,1
18544,0,1
16686,0,1
8950,0,1
23483,0,1
23483,0,1
29490,0,1
29490,0,1
29490,0,1
4274,0,1
29490,0,1
16974,0,1
4274,0,1
29490,0,1
13186,0,1
12639,0,1
14518,0,1
33753,0,1
14518,0,1
14518,0,1
2854,0,1
27878,0,1
6931,0,1
3131,0,1
17947,0,1
22722,0,1
11483,0,1
38974,0,1
527,0,1
21227,0,1
24249,0,1
22565,0,1
21227,0,1
21227,0,1
35174,0,1
33565,0,1
6107,0,1
8713,0,1
39680,0,1
27068,0,1
11161,0,1
28725,0,1
39680,0,1
39680,0,1
39680,0,1
39680,0,1
12114,0,1
5846,0,1
3038,0,1
36256,0,1
27639,0,1
21891,0,1
14602,0,1
5283,0,1
36256,0,1
32907,0,1
20291,0,1
5840,0,1
7091,0,1
23301,0,1
36382,0,1
23341,0,1
33350,0,1
13070,0,1
13070,0,1
5762,0,1
20680,0,1
17292,0,1
37029,0,1
16552,0,1
14386,0,1
10124,0,1
36806,0,1
19090,0,1
25547,0,1
23115,0,1
11373,0,1
13657,0,1
14338,0,1
14338,0,1
1008,0,1
1008,0,1
17891,0,1
30660,0,1
30660,0,1
29506,0,1
35893,0,1
17411,0,1
35893,0,1
34419,0,1
32149,0,1
13403,0,1
34054,0,1
39096,0,1
34419,0,1
24458,0,1
28703,0,1
22007,0,1
30169,0,1
28703,0,1
39243,0,1
26225,0,1
28703,0,1
32656,0,1
29297,0,1
28703,0,1
8981,0,1
14805,0,1
36617,0,1
3001,0,1
23312,0,1
39801,0,1
27904,0,1
27904,0,1
31455,0,1
37358,0,1
16155,0,1
2314,0,1
13454,0,1
17179,0,1
15506,0,1
26839,0,1
12316,0,1
4979,0,1
10798,0,1
13454,0,1
39898,0,1
4442,0,1
9857,0,1
34923,0,1
9581,0,1
36006,0,1
29821,0,1
454,0,1
39898,0,1
36006,0,1
33046,0,1
2709,0,1
25141,0,1
33046,0,1
39617,0,1
3015,0,1
31381,0,1
21649,0,1
3015,0,1
22232,0,1
11746,0,1
23135,0,1
35569,0,1
5206,0,1
9851,0,1
35569,0,1
17505,0,1
35569,0,1
2939,0,1
35569,0,1
21312,0,1
4197,0,1
6620,0,1
33362,0,1
38978,0,1
34550,0,1
7326,0,1
15890,0,1
21312,0,1
15890,0,1
9328,0,1
35425,0,1
35425,0,1
37626,0,1
35425,0,1
35264,0,1
24680,0,1
6,0,1
2013,0,1
35425,0,1
7775,0,1
13406,0,1
6244,0,1
35796,0,1
6244,0,1
33431,0,1
7775,0,1
6387,0,1
16085,0,1
33431,0,1
29572,0,1
23114,0,1
8883,0,1
17491,0,1
6839,0,1
28799,0,1
38891,0,1
29572,0,1
29566,0,1
30871,0,1
37092,0,1
33185,0,1
35226,0,1
35226,0,1
37092,0,1
14247,0,1
35226,0,1
12731,0,1
10006,0,1
37092,0,1
7273,0,1
24538,0,1
29567,0,1
29567,0,1
6862,0,1
39009,0,1
29567,0,1
5478,0,1
33318,0,1
24538,0,1
16540,0,1
28543,0,1
8461,0,1
16540,0,1
19967,0,1
14061,0,1
16540,0,1
8461,0,1
36216,0,1
36719,0,1
27303,0,1
376,0,1
19977,0,1
5424,0,1
14841,0,1
37209,0,1
8425,0,1
38064,0,1
5572,0,1
1714,0,1
20520,0,1
5649,0,1
5649,0,1
630,0,1
30965,0,1
121,0,1
38337,0,1
22963,0,1
30965,0,1
35196,0,1
16935,0,1
16935,0,1
39730,0,1
9712,0,1
39730,0,1
13171,0,1
36423,0,1
39730,0,1
16015,0,1
16935,0,1
27125,0,1
29976,0,1
28862,0,1
9317,0,1
29976,0,1
28862,0,1
111,0,1
111,0,1
12684,0,1
17841,0,1
27421,0,1
27200,0,1
31237,0,1
11938,0,1
36791,0,1
26753,0,1
30739,0,1
26788,0,1
5040,0,1
31237,0,1
21601,0,1
22183,0,1
37674,0,1
23241,0,1
35831,0,1
35831,0,1
28723,0,1
35831,0,1
28174,0,1
14343,0,1
15133,0,1
9914,0,1
21805,0,1
9914,0,1
32657,0,1
9914,0,1
33087,0,1
38550,0,1
8866,0,1
21805,0,1
4679,0,1
10214,0,1
1888,0,1
31353,0,1
3772,0,1
19194,0,1
14342,0,1
27978,0,1
12016,0,1
33047,0,1
18854,0,1
15250,0,1
10599,0,1
37569,0,1
22859,0,1
10599,0,1
10642,0,1
10599,0,1
11947,0,1
37569,0,1
22626,0,1
12923,0,1
459,0,1
29075,0,1
459,0,1
28772,0,1
15420,0,1
28772,0,1
22626,0,1
459,0,1
22360,0,1
32720,0,1
33958,0,1
18626,0,1
27304,0,1
33958,0,1
33904,0,1
29819,0,1
22360,0,1
33904,0,1
672,0,1
4494,0,1
8316,0,1
8270,0,1
32357,0,1
24889,0,1
19740,0,1
26346,0,1
25902,0,1
5148,0,1
15813,0,1
28128,0,1
7409,0,1
22504,0,1
24883,0,1
13530,0,1
29872,0,1
4195,0,1
39812,0,1
6135,0,1
37481,0,1
32312,0,1
27607,0,1
37481,0,1
27607,0,1
37481,0,1
34645,0,1
27607,0,1
27607,0,1
37481,0,1
11399,0,1
11399,0,1
36346,0,1
31052,0,1
13075,0,1
29641,0,1
28999,0,1
20152,0,1
28999,0,1
11399,0,1
39539,0,1
31474,0,1
36740,0,1
13736,0,1
16419,0,1
16419,0,1
16419,0,1
11255,0,1
33246,0,1
16419,0,1
1467,0,1
3462,0,1
3462,0,1
3441,0,1
25449,0,1
3462,0,1
3441,0,1
3462,0,1
35082,0,1
17344,0,1
5582,0,1
14012,0,1
5582,0,1
12020,0,1
2027,0,1
32279,0,1
15621,0,1
34102,0,1
5582,0,1
2027,0,1
23474,0,1
16647,0,1
9244,0,1
23474,0,1
3373,0,1
1705,0,1
14614,0,1
28242,0,1
18740,0,1
28242,0,1
2004,0,1
20840,0,1
2004,0,1
19586,0,1
6423,0,1
20840,0,1
21771,0,1
2004,0,1
31566,0,1
2004,0,1
23577,0,1
2028,0,1
14472,0,1
30369,0,1
14472,0,1
11819,0,1
22990,0,1
9440,0,1
37448,0,1
15762,0,1
27468,0,1
27468,0,1
27468,0,1
27468,0,1
32159,0,1
1507,0,1
27468,0,1
19328,0,1
27468,0,1
11630,0,1
11882,0,1
19456,0,1
30577,0,1
20777,0,1
3582,0,1
20777,0,1
35051,0,1
29461,0,1
39962,0,1
30577,0,1
38839,0,1
39294,0,1
39294,0,1
4906,0,1
27469,0,1
27552,0,1
27469,0,1
39294,0,1
39294,0,1
27469,0,1
13443,0,1
22607,0,1
8356,0,1
31915,0,1
35866,0,1
893,0,1
14367,0,1
22607,0,1
31915,0,1
31915,0,1
18266,0,1
34519,0,1
10836,0,1
39440,0,1
7829,0,1
34519,0,1
26053,0,1
34519,0,1
26053,0,1
17558,0,1
287,0,1
27156,0,1
33762,0,1
12438,0,1
20781,0,1
18644,0,1
34183,0,1
15407,0,1
18644,0,1
35545,0,1
15168,0,1
16923,0,1
28166,0,1
20323,0,1
24760,0,1
14986,0,1
20202,0,1
34715,0,1
21917,0,1
35870,0,1
21219,0,1
28622,0,1
23546,0,1
28622,0,1
28622,0,1
1216,0,1
13802,0,1
6785,0,1
19666,0,1
21219,0,1
11648,0,1
11714,0,1
11714,0,1
21530,0,1
11648,0,1
5555,0,1
2701,0,1
11648,0,1
3360,0,1
3360,0,1
28461,0,1
4221,0,1
2020,0,1
13942,0,1
8485,0,1
25186,0,1
8485,0,1
8399,0,1
4234,0,1
29530,0,1
20768,0,1
20768,0,1
39553,0,1
20768,0,1
9219,0,1
10758,0,1
9219,0,1
22835,0,1
10758,0,1
9219,0,1
15467,0,1
30726,0,1
25931,0,1
15467,0,1
15467,0,1
32303,0,1
1421,0,1
32303,0,1
32303,0,1
37096,0,1
3892,0,1
21628,0,1
25834,0,1
18164,0,1
5022,0,1
24896,0,1
6051,0,1
24896,0,1
21454,0,1
25677,0,1
22431,0,1
33446,0,1
22922,0,1
8159,0,1
20113,0,1
35080,0,1
22431,0,1
22431,0,1
24962,0,1
22270,0,1
18400,0,1
29907,0,1
11260,0,1
29907,0,1
29907,0,1
28193,0,1
29907,0,1
18400,0,1
38151,0,1
29907,0,1
24496,0,1
28409,0,1
10988,0,1
28409,0,1
28409,0,1
28409,0,1
16352,0,1
28409,0,1
28409,0,1
28409,0,1
13417,0,1
16526,0,1
6825,0,1
6825,0,1
1351,0,1
6825,0,1
2121,0,1
2121,0,1
2121,0,1
3911,0,1
16257,0,1
35482,0,1
19021,0,1
19021,0,1
17528,0,1
19021,0,1
19021,0,1
29570,0,1
3265,0,1
19021,0,1
35567,0,1
35567,0,1
14866,0,1
37542,0,1
19317,0,1
38915,0,1
25363,0,1
37542,0,1
6914,0,1
38081,0,1
13276,0,1
38363,0,1
18667,0,1
27204,0,1
27204,0,1
1202,0,1
38363,0,1
1202,0,1
26393,0,1
26393,0,1
36215,0,1
29547,0,1
38160,0,1
20071,0,1
24786,0,1
28076,0,1
36215,0,1
2050,0,1
1319,0,1
35413,0,1
4509,0,1
34905,0,1
31226,0,1
5003,0,1
37802,0,1
11717,0,1
19832,0,1
5491,0,1
25219,0,1
23032,0,1
33218,0,1
24761,0,1
37519,0,1
24761,0,1
24761,0,1
15618,0,1
6504,0,1
16749,0,1
4468,0,1
6504,0,1
202,0,1
38313,0,1
39028,0,1
38313,0,1
5773,0,1
7842,0,1
29606,0,1
29772,0,1
29606,0,1
39028,0,1
16458,0,1
10650,0,1
35793,0,1
10379,0,1
17367,0,1
9673,0,1
31748,0,1
20055,0,1
21704,0,1
5378,0,1
14799,0,1
21211,0,1
16595,0,1
4287,0,1
6173,0,1
23250,0,1
6038,0,1
25180,0,1
14799,0,1
23859,0,1
10649,0,1
15462,0,1
12307,0,1
13694,0,1
38241,0,1
23487,0,1
17380,0,1
1837,0,1
25049,0,1
27071,0,1
18505,0,1
29927,0,1
29927,0,1
23884,0,1
18505,0,1
19112,0,1
12515,0,1
33877,0,1
17729,0,1
33877,0,1
21600,0,1
3239,0,1
31133,0,1
18922,0,1
489,0,1
31133,0,1
3239,0,1
16275,0,1
31133,0,1
37108,0,1
1670,0,1
25530,0,1
2684,0,1
29101,0,1
2684,0,1
37456,0,1
29101,0,1
29101,0,1
23535,0,1
29101,0,1
30574,0,1
14646,0,1
14646,0,1
14182,0,1
26817,0,1
1665,0,1
30138,0,1
17529,0,1
35446,0,1
14646,0,1
31010,0,1
33167,0,1
16781,0,1
36660,0,1
14980,0,1
24567,0,1
24055,0,1
9169,0,1
39963,0,1
39963,0,1
34840,0,1
32396,0,1
27914,0,1
996,0,1
15791,0,1
755,0,1
15791,0,1
15791,0,1
2061,0,1
9443,0,1
10292,0,1
10292,0,1
35705,0,1
10292,0,1
13085,0,1
35705,0,1
27076,0,1
9470,0,1
19910,0,1
30136,0,1
3950,0,1
3950,0,1
3950,0,1
21572,0,1
18413,0,1
3950,0,1
35032,0,1
18413,0,1
3950,0,1
8075,0,1
28689,0,1
28867,0,1
6880,0,1
9286,0,1
5464,0,1
3787,0,1
28867,0,1
3055,0,1
13440,0,1
19096,0,1
31629,0,1
18381,0,1
26907,0,1
18381,0,1
18381,0,1
15012,0,1
11019,0,1
15012,0,1
15012,0,1
351,0,1
6910,0,1
22296,0,1
22296,0,1
22296,0,1
11460,0,1
11460,0,1
14030,0,1
6910,0,1
22296,0,1
7304,0,1
36435,0,1
37320,0,1
12498,0,1
36435,0,1
17462,0,1
26406,0,1
26406,0,1
36435,0,1
36435,0,1
1061,0,1
22790,0,1
11496,0,1
28397,0,1
1231,0,1
13942,0,1
22695,0,1
974,0,1
19086,0,1
1231,0,1
5068,0,1
8959,0,1
37767,0,1
32157,0,1
30327,0,1
37767,0,1
8959,0,1
8959,0,1
33463,0,1
32157,0,1
8959,0,1
37737,0,1
27865,0,1
16930,0,1
27865,0,1
365,0,1
37737,0,1
36953,0,1
20570,0,1
16930,0,1
16930,0,1
16954,0,1
12541,0,1
12541,0,1
28218,0,1
12541,0,1
19713,0,1
29809,0,1
17619,0,1
22658,0,1
12541,0,1
8136,0,1
102,0,1
28167,0,1
28972,0,1
834,0,1
6338,0,1
17811,0,1
8170,0,1
33674,0,1
33674,0,1
15336,0,1
23507,0,1
462,0,1
9994,0,1
23507,0,1
29952,0,1
3260,0,1
22756,0,1
3637,0,1
26564,0,1
23100,0,1
13248,0,1
39677,0,1
7240,0,1
17550,0,1
7240,0,1
7240,0,1
17510,0,1
13907,0,1
17550,0,1
19951,0,1
20618,0,1
20058,0,1
18097,0,1
32332,0,1
22836,0,1
28557,0,1
18097,0,1
18097,0,1
16248,0,1
6207,0,1
34661,0,1
38010,0,1
21494,0,1
38010,0,1
38010,0,1
12645,0,1
18703,0,1
32565,0,1
38010,0,1
26820,0,1
32877,0,1
231,0,1
8259,0,1
12215,0,1
4456,0,1
15272,0,1
8546,0,1
12215,0,1
15095,0,1
20202,0,1
10390,0,1
38881,0,1
36346,0,1
9902,0,1
38825,0,1
20202,0,1
38881,0,1
38825,0,1
38825,0,1
15566,0,1
4851,0,1
17453,0,1
26521,0,1
22332,0,1
17453,0,1
17453,0,1
27987,0,1
17453,0,1
10335,0,1
9886,0,1
28099,0,1
30973,0,1
9886,0,1
25023,0,1
402,0,1
5349,0,1
442,0,1
9886,0,1
27455,0,1
4376,0,1
7821,0,1
11833,0,1
1658,0,1
3386,0,1
23800,0,1
34573,0,1
3456,0,1
17871,0,1
17871,0,1
12329,0,1
24013,0,1
11964,0,1
17073,0,1
17073,0,1
17073,0,1
17073,0,1
29252,0,1
17629,0,1
25865,0,1
6617,0,1
2435,0,1
15256,0,1
20453,0,1
2435,0,1
6617,0,1
6862,0,1
1143,0,1
20453,0,1
3274,0,1
14283,0,1
8072,0,1
14105,0,1
7792,0,1
28608,0,1
7792,0,1
2722,0,1
2079,0,1
28608,0,1
9594,0,1
33783,0,1
33783,0,1
31339,0,1
8097,0,1
12717,0,1
21273,0,1
34846,0,1
19517,0,1
39245,0,1
25466,0,1
34429,0,1
37889,0,1
8698,0,1
29712,0,1
11650,0,1
6963,0,1
37889,0,1
37889,0,1
6963,0,1
11650,0,1
18980,0,1
19398,0,1
23203,0,1
27300,0,1
16593,0,1
16593,0,1
26774,0,1
3634,0,1
1581,0,1
27300,0,1
27606,0,1
27606,0,1
27606,0,1
18456,0,1
18456,0,1
26570,0,1
27606,0,1
8254,0,1
1923,0,1
12784,0,1
37508,0,1
15317,0,1
28082,0,1
35618,0,1
34067,0,1
33014,0,1
2781,0,1
26700,0,1
34067,0,1
25632,0,1
39055,0,1
20754,0,1
36834,0,1
26991,0,1
17439,0,1
6137,0,1
17439,0,1
10512,0,1
17439,0,1
16687,0,1
31314,0,1
30088,0,1
11233,0,1
18698,0,1
29561,0,1
29561,0,1
31314,0,1
15944,0,1
25503,0,1
31603,0,1
4656,0,1
32732,0,1
15229,0,1
30643,0,1
10703,0,1
5012,0,1
6940,0,1
29474,0,1
38488,0,1
37681,0,1
36334,0,1
38612,0,1
24802,0,1
10335,0,1
17390,0,1
29794,0,1
28603,0,1
17390,0,1
29794,0,1
36334,0,1
3821,0,1
27520,0,1
7807,0,1
17520,0,1
7807,0,1
23615,0,1
2191,0,1
10037,0,1
15557,0,1
12595,0,1
36493,0,1
16793,0,1
5946,0,1
10720,0,1
24422,0,1
7625,0,1
16793,0,1
7625,0,1
7190,0,1
26100,0,1
3978,0,1
5304,0,1
29537,0,1
986,0,1
30741,0,1
39135,0,1
31528,0,1
13067,0,1
13067,0,1
11783,0,1
22356,0,1
17874,0,1
21159,0,1
14333,0,1
33752,0,1
3551,0,1
8182,0,1
12223,0,1
33752,0,1
37056,0,1
22110,0,1
38703,0,1
37138,0,1
19225,0,1
3644,0,1
18074,0,1
6443,0,1
18474,0,1
27189,0,1
18498,0,1
30145,0,1
37436,0,1
37436,0,1
30145,0,1
1488,0,1
30145,0,1
27537,0,1
30145,0,1
13163,0,1
4920,0,1
19822,0,1
36701,0,1
19822,0,1
36701,0,1
15337,0,1
36701,0,1
28979,0,1
36701,0,1
6822,0,1
15,0,1
13642,0,1
30763,0,1
14761,0,1
26104,0,1
13642,0,1
13642,0,1
13642,0,1
15769,0,1
3309,0,1
15769,0,1
21736,0,1
12098,0,1
6852,0,1
26317,0,1
6852,0,1
21736,0,1
21736,0,1
21841,0,1
12034,0,1
21736,0,1
10478,0,1
25389,0,1
8536,0,1
14303,0,1
14303,0,1
6702,0,1
32311,0,1
14303,0,1
10421,0,1
10478,0,1
9349,0,1
28296,0,1
34842,0,1
3371,0,1
34842,0,1
11874,0,1
6781,0,1
20433,0,1
6781,0,1
14953,0,1
29405,0,1
22064,0,1
24555,0,1
9741,0,1
30402,0,1
29405,0,1
24705,0,1
19991,0,1
29405,0,1
38720,0,1
30643,0,1
2659,0,1
2659,0,1
2659,0,1
14308,0,1
30643,0,1
23595,0,1
2659,0,1
2659,0,1
38754,0,1
19362,0,1
13227,0,1
18464,0,1
34629,0,1
28131,0,1
1390,0,1
18464,0,1
18464,0,1
26655,0,1
18464,0,1
21157,0,1
12856,0,1
12184,0,1
21157,0,1
21157,0,1
31580,0,1
26946,0,1
21157,0,1
28350,0,1
20961,0,1
21131,0,1
22174,0,1
22174,0,1
22174,0,1
22174,0,1
15927,0,1
22174,0,1
22174,0,1
5631,0,1
6990,0,1
15287,0,1
18771,0,1
1560,0,1
18771,0,1
6812,0,1
1560,0,1
1560,0,1
33146,0,1
1560,0,1
21640,0,1
9185,0,1
9185,0,1
16698,0,1
17253,0,1
29381,0,1
16698,0,1
16698,0,1
11886,0,1
16698,0,1
17253,0,1
31976,0,1
39116,0,1
34524,0,1
35470,0,1
34524,0,1
36492,0,1
29883,0,1
11260,0,1
34524,0,1
19962,0,1
23215,0,1
12335,0,1
23215,0,1
23215,0,1
11272,0,1
2893,0,1
19165,0,1
39223,0,1
2893,0,1
17882,0,1
4854,0,1
4811,0,1
18310,0,1
27651,0,1
27651,0,1
8225,0,1
5544,0,1
19531,0,1
4078,0,1
5544,0,1
29829,0,1
25252,0,1
39761,0,1
5796,0,1
29829,0,1
36626,0,1
29829,0,1
39761,0,1
29829,0,1
20036,0,1
35611,0,1
25375,0,1
30341,0,1
22641,0,1
15132,0,1
28409,0,1
11005,0,1
22641,0,1
21949,0,1
8648,0,1
18511,0,1
9590,0,1
8991,0,1
18350,0,1
16363,0,1
18511,0,1
32230,0,1
9222,0,1
8991,0,1
28357,0,1
2385,0,1
38070,0,1
24710,0,1
4381,0,1
14251,0,1
15707,0,1
9048,0,1
4381,0,1
4381,0,1
4381,0,1
39857,0,1
36406,0,1
9456,0,1
27481,0,1
36406,0,1
36406,0,1
21294,0,1
23198,0,1
36805,0,1
23198,0,1
18514,0,1
18453,0,1
12819,0,1
28293,0,1
36537,0,1
36537,0,1
8717,0,1
8717,0,1
18453,0,1
13508,0,1
23449,0,1
33781,0,1
23449,0,1
19266,0,1
33590,0,1
5278,0,1
24425,0,1
5278,0,1
15555,0,1
24736,0,1
7417,0,1
28823,0,1
2448,0,1
37374,0,1
28823,0,1
28823,0,1
23945,0,1
18482,0,1
28823,0,1
28823,0,1
18346,0,1
34957,0,1
18346,0,1
20602,0,1
18346,0,1
26200,0,1
18346,0,1
29084,0,1
5467,0,1
13908,0,1
32961,0,1
23763,0,1
8466,0,1
12047,0,1
23763,0,1
11859,0,1
22999,0,1
18600,0,1
23763,0,1
23763,0,1
32992,0,1
33531,0,1
25975,0,1
22837,0,1
35487,0,1
22837,0,1
23339,0,1
10531,0,1
22837,0,1
25975,0,1
5442,0,1
26124,0,1
7631,0,1
9699,0,1
27059,0,1
344,0,1
26124,0,1
6413,0,1
5442,0,1
26124,0,1
35332,0,1
26865,0,1
8563,0,1
32483,0,1
1430,0,1
7048,0,1
8563,0,1
8563,0,1
8563,0,1
10630,0,1
1499,0,1
11313,0,1
39442,0,1
11313,0,1
11313,0,1
23006,0,1
25715,0,1
4314,0,1
23006,0,1
16225,0,1
17035,0,1
34864,0,1
36101,0,1
12587,0,1
12587,0,1
34864,0,1
5113,0,1
12587,0,1
12587,0,1
17347,0,1
11095,0,1
38131,0,1
38641,0,1
11095,0,1
38641,0,1
5512,0,1
33299,0,1
38641,0,1
11095,0,1
29978,0,1
38838,0,1
1262,0,1
13965,0,1
20654,0,1
13965,0,1
13965,0,1
13965,0,1
13965,0,1
20024,0,1
1262,0,1
38852,0,1
37688,0,1
22096,0,1
7433,0,1
22107,0,1
7433,0,1
16507,0,1
27599,0,1
24977,0,1
7433,0,1
7292,0,1
35464,0,1
21655,0,1
13934,0,1
30138,0,1
14973,0,1
7646,0,1
7292,0,1
3812,0,1
29463,0,1
30433,0,1
25370,0,1
14578,0,1
13937,0,1
37974,0,1
14407,0,1
20332,0,1
25370,0,1
37974,0,1
29130,0,1
3618,0,1
13154,0,1
8494,0,1
4055,0,1
12912,0,1
3618,0,1
36554,0,1
30738,0,1
30738,0,1
19791,0,1
6775,0,1
1572,0,1
26446,0,1
4452,0,1
26446,0,1
15782,0,1
28196,0,1
1572,0,1
37046,0,1
7585,0,1
38908,0,1
28887,0,1
37829,0,1
11018,0,1
12158,0,1
28887,0,1
33605,0,1
12158,0,1
28887,0,1
21300,0,1
20834,0,1
36261,0,1
15902,0,1
28834,0,1
28834,0,1
28834,0,1
39023,0,1
39604,0,1
4726,0,1
21593,0,1
2461,0,1
26650,0,1
31091,0,1
12525,0,1
32469,0,1
11002,0,1
12691,0,1
20428,0,1
37824,0,1
34454,0,1
15395,0,1
23490,0,1
33260,0,1
12476,0,1
12617,0,1
3496,0,1
5035,0,1
12617,0,1
4253,0,1
33260,0,1
33147,0,1
6415,0,1
6415,0,1
11695,0,1
13119,0,1
17217,0,1
23382,0,1
6415,0,1
33147,0,1
17094,0,1
10926,0,1
10505,0,1
4513,0,1
38684,0,1
17946,0,1
28826,0,1
17783,0,1
28826,0,1
28826,0,1
35079,0,1
3727,0,1
20337,0,1
29997,0,1
334,0,1
3348,0,1
20056,0,1
20337,0,1
35100,0,1
4875,0,1
20337,0,1
15578,0,1
32452,0,1
33403,0,1
32452,0,1
37631,0,1
1201,0,1
32452,0,1
4412,0,1
1858,0,1
1201,0,1
12921,0,1
18517,0,1
19746,0,1
18517,0,1
13730,0,1
36701,0,1
12921,0,1
26348,0,1
18517,0,1
3365,0,1
10765,0,1
5211,0,1
17663,0,1
2364,0,1
38382,0,1
38382,0,1
11566,0,1
37425,0,1
13820,0,1
5211,0,1
10152,0,1
36984,0,1
16417,0,1
4426,0,1
16955,0,1
36984,0,1
23832,0,1
11036,0,1
39689,0,1
21550,0,1
11894,0,1
1815,0,1
18747,0,1
961,0,1
9588,0,1
34725,0,1
1815,0,1
9588,0,1
9588,0,1
36045,0,1
20994,0,1
10232,0,1
7366,0,1
35982,0,1
35982,0,1
4941,0,1
36156,0,1
27445,0,1
31099,0,1
31986,0,1
31133,0,1
10072,0,1
288,0,1
11346,0,1
10072,0,1
3102,0,1
3102,0,1
9009,0,1
30677,0,1
4296,0,1
36662,0,1
135,0,1
8746,0,1
24888,0,1
38943,0,1
1498,0,1
3579,0,1
36662,0,1
10614,0,1
36060,0,1
35070,0,1
39052,0,1
17152,0,1
21913,0,1
35537,0,1
3441,0,1
3441,0,1
37553,0,1
21913,0,1
17008,0,1
37474,0,1
22721,0,1
7346,0,1
22721,0,1
7346,0,1
39064,0,1
11329,0,1
7346,0,1
7346,0,1
7346,0,1
20484,0,1
34779,0,1
11829,0,1
11156,0,1
36782,0,1
30427,0,1
29475,0,1
34779,0,1
34779,0,1
26453,0,1
14653,0,1
29381,0,1
36751,0,1
19193,0,1
37242,0,1
9792,0,1
27760,0,1
17710,0,1
9792,0,1
29381,0,1
31134,0,1
23152,0,1
31222,0,1
15918,0,1
13708,0,1
19919,0,1
15918,0,1
23554,0,1
23554,0,1
23554,0,1
3471,0,1
11357,0,1
34488,0,1
30526,0,1
36616,0,1
32440,0,1
17898,0,1
1275,0,1
32440,0,1
3560,0,1
21614,0,1
21714,0,1
21714,0,1
30092,0,1
21714,0,1
10037,0,1
35088,0,1
21714,0,1
39171,0,1
26125,0,1
2872,0,1
18868,0,1
18868,0,1
2872,0,1
2872,0,1
3430,0,1
2872,0,1
7856,0,1
2872,0,1
6626,0,1
5464,0,1
39475,0,1
5464,0,1
19906,0,1
5269,0,1
5464,0,1
5464,0,1
19906,0,1
19906,0,1
19594,0,1
13896,0,1
18911,0,1
19425,0,1
5235,0,1
10446,0,1
10446,0,1
6815,0,1
6815,0,1
36876,0,1
5584,0,1
31469,0,1
551,0,1
28375,0,1
11966,0,1
28375,0,1
9718,0,1
26114,0,1
26679,0,1
32829,0,1
28375,0,1
23225,0,1
11053,0,1
32581,0,1
24948,0,1
23225,0,1
11939,0,1
15901,0,1
27424,0,1
11053,0,1
24948,0,1
30080,0,1
34900,0,1
8336,0,1
29985,0,1
34900,0,1
4861,0,1
9916,0,1
33981,0,1
2152,0,1
24180,0,1
23521,0,1
5786,0,1
26748,0,1
23521,0,1
26858,0,1
26858,0,1
21887,0,1
14639,0,1
23521,0,1
14639,0,1
2045,0,1
34075,0,1
6991,0,1
8245,0,1
9343,0,1
38113,0,1
37198,0,1
28649,0,1
16324,0,1
23380,0,1
28081,0,1
28081,0,1
29839,0,1
34066,0,1
32121,0,1
20542,0,1
21155,0,1
23441,0,1
2770,0,1
16594,0,1
32611,0,1
30627,0,1
1201,0,1
37115,0,1
6373,0,1
21008,0,1
7184,0,1
12820,0,1
15861,0,1
15861,0,1
37838,0,1
22048,0,1
3152,0,1
37838,0,1
8612,0,1
19894,0,1
22048,0,1
33120,0,1
455,0,1
4713,0,1
25563,0,1
36962,0,1
25563,0,1
17993,0,1
34610,0,1
25882,0,1
25563,0,1
30697,0,1
5071,0,1
25563,0,1
30384,0,1
35657,0,1
18999,0,1
24073,0,1
