blocksector,read/write,boot/exec
93200,0,1
172323,0,1
14676,0,1
192445,0,1
59053,0,1
80515,0,1
134148,0,1
65038,0,1
1750,0,1
82130,0,1
172531,0,1
32116,0,1
160074,0,1
1750,0,1
27088,0,1
144713,0,1
177416,0,1
23288,0,1
19724,0,1
188631,0,1
24907,0,1
175176,0,1
25364,0,1
145986,0,1
196932,0,1
198775,0,1
50448,0,1
104813,0,1
132731,0,1
138069,0,1
193249,0,1
138069,0,1
138069,0,1
178140,0,1
121555,0,1
199689,0,1
121555,0,1
35776,0,1
121555,0,1
121555,0,1
175260,0,1
159390,0,1
53032,0,1
50793,0,1
103412,0,1
21830,0,1
89600,0,1
134416,0,1
58972,0,1
30189,0,1
103412,0,1
149628,0,1
158323,0,1
134416,0,1
24798,0,1
161467,0,1
158382,0,1
136131,0,1
24798,0,1
162132,0,1
25112,0,1
161467,0,1
49624,0,1
194171,0,1
118431,0,1
135996,0,1
148093,0,1
105253,0,1
78682,0,1
135938,0,1
37275,0,1
135996,0,1
126400,0,1
133183,0,1
24233,0,1
76235,0,1
80349,0,1
28720,0,1
24233,0,1
63515,0,1
24233,0,1
120604,0,1
194759,0,1
28720,0,1
199731,0,1
31654,0,1
163727,0,1
83794,0,1
181037,0,1
170562,0,1
31654,0,1
4728,0,1
115506,0,1
156537,0,1
111116,0,1
64902,0,1
80419,0,1
18437,0,1
23720,0,1
92621,0,1
133932,0,1
18437,0,1
156892,0,1
156892,0,1
118293,0,1
111190,0,1
16650,0,1
169303,0,1
153904,0,1
118293,0,1
135664,0,1
176495,0,1
176495,0,1
118293,0,1
137327,0,1
100166,0,1
134341,0,1
134341,0,1
134341,0,1
134341,0,1
134341,0,1
134341,0,1
41894,0,1
94062,0,1
114356,0,1
86375,0,1
148895,0,1
158648,0,1
173498,0,1
38680,0,1
25037,0,1
14604,0,1
39847,0,1
21290,0,1
113252,0,1
55836,0,1
132738,0,1
25719,0,1
167966,0,1
167966,0,1
169971,0,1
52279,0,1
167966,0,1
167966,0,1
22089,0,1
38455,0,1
54560,0,1
54560,0,1
188117,0,1
62368,0,1
59938,0,1
30534,0,1
47818,0,1
54560,0,1
70979,0,1
128637,0,1
128637,0,1
128637,0,1
180359,0,1
128637,0,1
128637,0,1
128637,0,1
128637,0,1
128637,0,1
144909,0,1
138438,0,1
4262,0,1
153229,0,1
164790,0,1
4262,0,1
4262,0,1
4262,0,1
45451,0,1
4262,0,1
154599,0,1
1433,0,1
68791,0,1
193919,0,1
173460,0,1
154148,0,1
197262,0,1
59379,0,1
128113,0,1
68791,0,1
136411,0,1
124512,0,1
124512,0,1
73742,0,1
124512,0,1
177331,0,1
174254,0,1
124512,0,1
168504,0,1
124512,0,1
40347,0,1
101032,0,1
126496,0,1
113448,0,1
80919,0,1
60479,0,1
124342,0,1
40347,0,1
101032,0,1
40347,0,1
73599,0,1
152176,0,1
45350,0,1
45350,0,1
51205,0,1
45350,0,1
45350,0,1
45350,0,1
199847,0,1
120517,0,1
78391,0,1
90735,0,1
21265,0,1
81178,0,1
21265,0,1
147479,0,1
90735,0,1
14888,0,1
90735,0,1
90735,0,1
71392,0,1
143701,0,1
64306,0,1
159223,0,1
71392,0,1
71392,0,1
63525,0,1
81791,0,1
4211,0,1
60164,0,1
153573,0,1
6281,0,1
107245,0,1
11276,0,1
6281,0,1
153573,0,1
153701,0,1
165798,0,1
90859,0,1
197752,0,1
164965,0,1
164965,0,1
100515,0,1
172754,0,1
172754,0,1
164965,0,1
172754,0,1
38790,0,1
172754,0,1
180715,0,1
856,0,1
121607,0,1
197819,0,1
63583,0,1
184834,0,1
146927,0,1
196941,0,1
6154,0,1
6154,0,1
102419,0,1
59357,0,1
2523,0,1
75187,0,1
72728,0,1
72728,0,1
88907,0,1
5564,0,1
72728,0,1
72728,0,1
72728,0,1
157365,0,1
157365,0,1
179943,0,1
41165,0,1
12250,0,1
30712,0,1
91906,0,1
157365,0,1
7830,0,1
103054,0,1
110050,0,1
85736,0,1
179439,0,1
102426,0,1
15442,0,1
85736,0,1
194202,0,1
75758,0,1
91229,0,1
108830,0,1
179163,0,1
126357,0,1
126357,0,1
126357,0,1
39926,0,1
136620,0,1
64842,0,1
126357,0,1
126357,0,1
31719,0,1
41890,0,1
18460,0,1
115553,0,1
156498,0,1
66779,0,1
18460,0,1
23717,0,1
186926,0,1
12260,0,1
38433,0,1
145040,0,1
31527,0,1
107720,0,1
186948,0,1
169126,0,1
107720,0,1
78379,0,1
31527,0,1
31527,0,1
41594,0,1
141662,0,1
49013,0,1
93504,0,1
50821,0,1
69177,0,1
193590,0,1
50538,0,1
69177,0,1
193590,0,1
69177,0,1
9950,0,1
9950,0,1
38143,0,1
9950,0,1
9950,0,1
9950,0,1
124034,0,1
9950,0,1
2871,0,1
9950,0,1
82130,0,1
122123,0,1
183912,0,1
17340,0,1
62380,0,1
157402,0,1
186804,0,1
72957,0,1
140885,0,1
43474,0,1
156034,0,1
93355,0,1
20392,0,1
18100,0,1
17945,0,1
148606,0,1
105942,0,1
104010,0,1
134360,0,1
134360,0,1
163442,0,1
163442,0,1
43872,0,1
163442,0,1
90916,0,1
163442,0,1
32581,0,1
39290,0,1
163442,0,1
145244,0,1
68792,0,1
68792,0,1
174196,0,1
183602,0,1
68792,0,1
68792,0,1
108720,0,1
26870,0,1
68792,0,1
68792,0,1
161597,0,1
141523,0,1
125120,0,1
65820,0,1
58555,0,1
161597,0,1
130225,0,1
134008,0,1
58555,0,1
151501,0,1
193992,0,1
138071,0,1
138071,0,1
138071,0,1
183347,0,1
138071,0,1
138071,0,1
138071,0,1
74884,0,1
105195,0,1
35551,0,1
21823,0,1
35696,0,1
1410,0,1
46120,0,1
111075,0,1
163495,0,1
38775,0,1
32951,0,1
70265,0,1
78956,0,1
56332,0,1
189663,0,1
37517,0,1
140294,0,1
59337,0,1
13795,0,1
86896,0,1
13795,0,1
97354,0,1
63657,0,1
4348,0,1
121583,0,1
76214,0,1
154887,0,1
63657,0,1
95156,0,1
168932,0,1
74065,0,1
63657,0,1
110146,0,1
189577,0,1
189577,0,1
189577,0,1
19283,0,1
162941,0,1
72115,0,1
147974,0,1
189577,0,1
189577,0,1
140774,0,1
17968,0,1
110356,0,1
151044,0,1
155189,0,1
140774,0,1
98304,0,1
140774,0,1
148237,0,1
110356,0,1
169731,0,1
109547,0,1
79377,0,1
163116,0,1
106684,0,1
169731,0,1
56729,0,1
186628,0,1
111765,0,1
90783,0,1
22909,0,1
136863,0,1
31118,0,1
164694,0,1
55302,0,1
22532,0,1
183438,0,1
14349,0,1
129985,0,1
77623,0,1
80238,0,1
116583,0,1
64773,0,1
4184,0,1
175640,0,1
58424,0,1
10658,0,1
175640,0,1
175640,0,1
175640,0,1
193408,0,1
136779,0,1
138091,0,1
64753,0,1
64753,0,1
22772,0,1
140936,0,1
64753,0,1
65817,0,1
193408,0,1
51183,0,1
18071,0,1
40388,0,1
72737,0,1
1222,0,1
18071,0,1
18071,0,1
18071,0,1
51183,0,1
112664,0,1
18822,0,1
167276,0,1
126087,0,1
95361,0,1
68671,0,1
126087,0,1
86058,0,1
95361,0,1
68671,0,1
179022,0,1
113170,0,1
17685,0,1
17685,0,1
76061,0,1
68316,0,1
68316,0,1
181750,0,1
68316,0,1
68316,0,1
76061,0,1
172335,0,1
89221,0,1
54470,0,1
118796,0,1
118382,0,1
148834,0,1
141045,0,1
187915,0,1
159665,0,1
80940,0,1
162681,0,1
119770,0,1
69461,0,1
76406,0,1
109255,0,1
23565,0,1
76406,0,1
76406,0,1
42073,0,1
76406,0,1
95522,0,1
108584,0,1
31842,0,1
89391,0,1
10695,0,1
89391,0,1
1110,0,1
4876,0,1
71053,0,1
95522,0,1
117975,0,1
90959,0,1
23629,0,1
59688,0,1
127796,0,1
10147,0,1
159616,0,1
59688,0,1
74985,0,1
117975,0,1
116953,0,1
130424,0,1
40261,0,1
127481,0,1
103025,0,1
107449,0,1
116953,0,1
116953,0,1
102787,0,1
193006,0,1
98499,0,1
61901,0,1
114873,0,1
177730,0,1
84290,0,1
89933,0,1
192754,0,1
114873,0,1
73369,0,1
178064,0,1
134600,0,1
46135,0,1
8013,0,1
114259,0,1
60579,0,1
36791,0,1
183917,0,1
8013,0,1
8013,0,1
8013,0,1
119876,0,1
2779,0,1
58773,0,1
58773,0,1
58773,0,1
58773,0,1
32507,0,1
166365,0,1
154408,0,1
58773,0,1
177589,0,1
182669,0,1
39833,0,1
103980,0,1
67725,0,1
91864,0,1
117937,0,1
123050,0,1
91864,0,1
103980,0,1
119354,0,1
177,0,1
141581,0,1
162204,0,1
172655,0,1
141581,0,1
144455,0,1
9658,0,1
94780,0,1
70474,0,1
74618,0,1
59035,0,1
147948,0,1
176675,0,1
198152,0,1
146610,0,1
82668,0,1
146610,0,1
88155,0,1
59035,0,1
192095,0,1
34018,0,1
54378,0,1
192095,0,1
38861,0,1
2972,0,1
192095,0,1
122368,0,1
187059,0,1
192095,0,1
20678,0,1
63407,0,1
69205,0,1
156628,0,1
132131,0,1
20678,0,1
17741,0,1
123878,0,1
66321,0,1
20678,0,1
186391,0,1
35520,0,1
180021,0,1
186391,0,1
61959,0,1
38595,0,1
119659,0,1
38595,0,1
173373,0,1
38595,0,1
53128,0,1
149230,0,1
140174,0,1
126665,0,1
126665,0,1
190832,0,1
10034,0,1
10258,0,1
190832,0,1
7561,0,1
90651,0,1
37394,0,1
127320,0,1
146009,0,1
184124,0,1
52630,0,1
146009,0,1
146009,0,1
146009,0,1
75817,0,1
198311,0,1
22966,0,1
127159,0,1
187220,0,1
127159,0,1
127159,0,1
127159,0,1
127159,0,1
127159,0,1
150807,0,1
51203,0,1
131533,0,1
63749,0,1
2100,0,1
135105,0,1
182714,0,1
2100,0,1
51203,0,1
2100,0,1
51203,0,1
189908,0,1
121469,0,1
72717,0,1
24456,0,1
80495,0,1
183348,0,1
80392,0,1
72717,0,1
141044,0,1
30916,0,1
195422,0,1
104613,0,1
19601,0,1
56723,0,1
1909,0,1
154643,0,1
22177,0,1
195422,0,1
22177,0,1
20132,0,1
174456,0,1
86176,0,1
44810,0,1
53110,0,1
141736,0,1
192293,0,1
118800,0,1
77557,0,1
105024,0,1
174456,0,1
2679,0,1
5818,0,1
85661,0,1
30213,0,1
163003,0,1
168388,0,1
156287,0,1
110471,0,1
5818,0,1
189723,0,1
128523,0,1
128523,0,1
75196,0,1
183765,0,1
183765,0,1
46598,0,1
52248,0,1
66487,0,1
75196,0,1
183765,0,1
193286,0,1
50770,0,1
5020,0,1
58349,0,1
5020,0,1
103475,0,1
108829,0,1
5216,0,1
50770,0,1
5020,0,1
3176,0,1
50076,0,1
25345,0,1
3176,0,1
45901,0,1
50076,0,1
50076,0,1
50076,0,1
3176,0,1
71126,0,1
82428,0,1
72288,0,1
186388,0,1
146508,0,1
105362,0,1
183385,0,1
13012,0,1
69308,0,1
146508,0,1
105362,0,1
133197,0,1
54718,0,1
147667,0,1
187133,0,1
24407,0,1
119132,0,1
43821,0,1
112837,0,1
186021,0,1
54718,0,1
86378,0,1
165959,0,1
10974,0,1
783,0,1
113713,0,1
195355,0,1
166881,0,1
161061,0,1
189759,0,1
13380,0,1
182441,0,1
6127,0,1
34095,0,1
10319,0,1
179694,0,1
62299,0,1
59200,0,1
44517,0,1
196138,0,1
147650,0,1
166918,0,1
172656,0,1
74086,0,1
12680,0,1
12680,0,1
56935,0,1
8125,0,1
86716,0,1
12680,0,1
12680,0,1
171835,0,1
195279,0,1
5661,0,1
41250,0,1
39913,0,1
66080,0,1
39913,0,1
173456,0,1
5127,0,1
184545,0,1
82974,0,1
82974,0,1
82974,0,1
176483,0,1
84543,0,1
197271,0,1
818,0,1
102761,0,1
197271,0,1
100229,0,1
77662,0,1
13521,0,1
172532,0,1
115993,0,1
172532,0,1
12671,0,1
113552,0,1
100883,0,1
161604,0,1
115510,0,1
14531,0,1
49984,0,1
49901,0,1
49901,0,1
54070,0,1
54070,0,1
49901,0,1
49901,0,1
623,0,1
149883,0,1
42603,0,1
39094,0,1
38939,0,1
128992,0,1
40637,0,1
98473,0,1
39712,0,1
93584,0,1
122209,0,1
123163,0,1
190204,0,1
182938,0,1
151072,0,1
73496,0,1
83943,0,1
46897,0,1
181303,0,1
181303,0,1
17029,0,1
181303,0,1
62624,0,1
6391,0,1
62061,0,1
143131,0,1
104518,0,1
154599,0,1
49380,0,1
26920,0,1
158970,0,1
119698,0,1
162485,0,1
150924,0,1
158249,0,1
52329,0,1
52329,0,1
162485,0,1
8444,0,1
115240,0,1
1581,0,1
7240,0,1
70714,0,1
114818,0,1
108933,0,1
175030,0,1
67135,0,1
152411,0,1
70714,0,1
56680,0,1
190045,0,1
51178,0,1
197117,0,1
147065,0,1
124238,0,1
118339,0,1
92421,0,1
181797,0,1
197117,0,1
101542,0,1
118339,0,1
197117,0,1
103241,0,1
103241,0,1
133804,0,1
188903,0,1
123584,0,1
43462,0,1
136333,0,1
60002,0,1
103241,0,1
133804,0,1
6089,0,1
79598,0,1
192146,0,1
140162,0,1
82481,0,1
67322,0,1
1121,0,1
165105,0,1
82481,0,1
180220,0,1
195601,0,1
98990,0,1
195601,0,1
140776,0,1
195601,0,1
5448,0,1
27010,0,1
195601,0,1
27010,0,1
195601,0,1
157710,0,1
113642,0,1
133059,0,1
102889,0,1
113029,0,1
160956,0,1
168889,0,1
78515,0,1
135610,0,1
71776,0,1
188553,0,1
58106,0,1
58106,0,1
3788,0,1
51175,0,1
74852,0,1
50817,0,1
98942,0,1
58106,0,1
58106,0,1
182438,0,1
2946,0,1
89036,0,1
106913,0,1
171395,0,1
2946,0,1
67027,0,1
66135,0,1
76426,0,1
31288,0,1
115049,0,1
70868,0,1
99063,0,1
70868,0,1
70868,0,1
29288,0,1
94668,0,1
58345,0,1
94730,0,1
78931,0,1
159984,0,1
171830,0,1
45883,0,1
171830,0,1
91526,0,1
80658,0,1
45851,0,1
131591,0,1
111035,0,1
196620,0,1
179699,0,1
1263,0,1
31033,0,1
40771,0,1
179699,0,1
179699,0,1
65731,0,1
51461,0,1
179699,0,1
179699,0,1
146927,0,1
193622,0,1
152,0,1
104448,0,1
146927,0,1
78189,0,1
31657,0,1
146927,0,1
151434,0,1
104448,0,1
185078,0,1
185078,0,1
185078,0,1
57702,0,1
130807,0,1
199918,0,1
185078,0,1
130807,0,1
130807,0,1
8998,0,1
112485,0,1
100783,0,1
25339,0,1
112485,0,1
181822,0,1
191246,0,1
99672,0,1
112649,0,1
112485,0,1
83825,0,1
3636,0,1
3636,0,1
42081,0,1
3636,0,1
13544,0,1
3636,0,1
56246,0,1
16542,0,1
3636,0,1
67320,0,1
7037,0,1
115714,0,1
70896,0,1
99198,0,1
102427,0,1
163675,0,1
144359,0,1
16774,0,1
44590,0,1
109188,0,1
132167,0,1
179000,0,1
106550,0,1
179000,0,1
133854,0,1
179000,0,1
176174,0,1
107391,0,1
179000,0,1
43686,0,1
44611,0,1
99997,0,1
79302,0,1
12906,0,1
79302,0,1
79302,0,1
159122,0,1
134085,0,1
79302,0,1
12018,0,1
199680,0,1
16720,0,1
150837,0,1
133002,0,1
199680,0,1
46645,0,1
146128,0,1
150837,0,1
199680,0,1
96548,0,1
24640,0,1
53753,0,1
190497,0,1
24640,0,1
24640,0,1
24640,0,1
121255,0,1
190497,0,1
140358,0,1
58435,0,1
194237,0,1
104993,0,1
23156,0,1
23156,0,1
94517,0,1
166742,0,1
166742,0,1
33835,0,1
166742,0,1
104993,0,1
109370,0,1
95764,0,1
9460,0,1
75680,0,1
75680,0,1
153362,0,1
196578,0,1
184377,0,1
75680,0,1
93198,0,1
14900,0,1
198123,0,1
198123,0,1
124084,0,1
184323,0,1
64041,0,1
82894,0,1
134884,0,1
119165,0,1
145363,0,1
163146,0,1
152805,0,1
181749,0,1
187779,0,1
169168,0,1
3749,0,1
187779,0,1
104835,0,1
69497,0,1
111422,0,1
140713,0,1
14814,0,1
148257,0,1
50268,0,1
96180,0,1
197135,0,1
79430,0,1
3020,0,1
164857,0,1
114479,0,1
150519,0,1
199362,0,1
67438,0,1
199362,0,1
67438,0,1
2687,0,1
199362,0,1
67438,0,1
92181,0,1
150519,0,1
44116,0,1
61220,0,1
148615,0,1
193116,0,1
61220,0,1
136401,0,1
61220,0,1
65890,0,1
163853,0,1
94406,0,1
189836,0,1
130025,0,1
76154,0,1
83466,0,1
133119,0,1
164468,0,1
164468,0,1
90076,0,1
188113,0,1
46153,0,1
129286,0,1
94406,0,1
150427,0,1
159015,0,1
101218,0,1
117824,0,1
109061,0,1
159015,0,1
55777,0,1
159015,0,1
136471,0,1
3467,0,1
136471,0,1
9694,0,1
139433,0,1
75971,0,1
1657,0,1
191149,0,1
15463,0,1
4938,0,1
1489,0,1
38956,0,1
89072,0,1
41283,0,1
67427,0,1
1489,0,1
75564,0,1
70090,0,1
1489,0,1
4318,0,1
169144,0,1
28024,0,1
7476,0,1
103282,0,1
80114,0,1
80114,0,1
80114,0,1
3899,0,1
80114,0,1
145424,0,1
17420,0,1
19473,0,1
103404,0,1
160184,0,1
160184,0,1
103027,0,1
109017,0,1
115143,0,1
103404,0,1
86388,0,1
41516,0,1
80349,0,1
180300,0,1
180300,0,1
74869,0,1
25458,0,1
98215,0,1
120443,0,1
180300,0,1
61757,0,1
41555,0,1
7995,0,1
62243,0,1
180756,0,1
180756,0,1
180756,0,1
60821,0,1
160795,0,1
60821,0,1
180756,0,1
172007,0,1
189875,0,1
189875,0,1
189875,0,1
115231,0,1
65040,0,1
132883,0,1
152672,0,1
189875,0,1
132883,0,1
143046,0,1
122270,0,1
197809,0,1
179390,0,1
79378,0,1
5808,0,1
143046,0,1
5808,0,1
143046,0,1
143046,0,1
131147,0,1
9854,0,1
187093,0,1
64828,0,1
76923,0,1
9854,0,1
123964,0,1
179165,0,1
131147,0,1
112091,0,1
199634,0,1
199634,0,1
30321,0,1
58321,0,1
63597,0,1
24988,0,1
199634,0,1
199634,0,1
148587,0,1
140471,0,1
14419,0,1
82238,0,1
28347,0,1
130890,0,1
52299,0,1
170061,0,1
16936,0,1
992,0,1
14419,0,1
136711,0,1
113893,0,1
190159,0,1
190159,0,1
8110,0,1
168719,0,1
190159,0,1
72654,0,1
168685,0,1
54542,0,1
190159,0,1
14707,0,1
174082,0,1
174082,0,1
199688,0,1
23432,0,1
174082,0,1
105070,0,1
113357,0,1
171307,0,1
174434,0,1
110671,0,1
188814,0,1
184750,0,1
184750,0,1
15075,0,1
75155,0,1
58003,0,1
184750,0,1
135781,0,1
129361,0,1
72159,0,1
54222,0,1
72159,0,1
72159,0,1
111400,0,1
179244,0,1
184585,0,1
28892,0,1
108314,0,1
94087,0,1
45773,0,1
51255,0,1
194577,0,1
148066,0,1
45773,0,1
85846,0,1
45773,0,1
194577,0,1
94778,0,1
32111,0,1
14476,0,1
14476,0,1
151898,0,1
85559,0,1
14476,0,1
32005,0,1
134655,0,1
176670,0,1
85559,0,1
134655,0,1
124045,0,1
174182,0,1
45899,0,1
53386,0,1
62585,0,1
196817,0,1
128572,0,1
119417,0,1
119417,0,1
196817,0,1
162098,0,1
122075,0,1
120585,0,1
114230,0,1
114230,0,1
11318,0,1
114230,0,1
10098,0,1
122075,0,1
122075,0,1
112966,0,1
114243,0,1
75733,0,1
170596,0,1
148434,0,1
92627,0,1
17153,0,1
104395,0,1
112061,0,1
170596,0,1
97883,0,1
33264,0,1
186500,0,1
97883,0,1
29893,0,1
97883,0,1
104342,0,1
127437,0,1
97883,0,1
149604,0,1
53991,0,1
53991,0,1
178476,0,1
83464,0,1
53991,0,1
53991,0,1
185120,0,1
57965,0,1
53991,0,1
89388,0,1
8647,0,1
73839,0,1
116957,0,1
155360,0,1
124234,0,1
94390,0,1
8647,0,1
123260,0,1
129978,0,1
8647,0,1
34790,0,1
189301,0,1
184335,0,1
105544,0,1
36862,0,1
107604,0,1
65201,0,1
65753,0,1
77128,0,1
65201,0,1
118189,0,1
103760,0,1
181620,0,1
103760,0,1
165605,0,1
103760,0,1
103760,0,1
103760,0,1
142081,0,1
144800,0,1
65027,0,1
151442,0,1
65027,0,1
86061,0,1
48774,0,1
144332,0,1
65027,0,1
54718,0,1
98543,0,1
86061,0,1
39987,0,1
68661,0,1
126061,0,1
121705,0,1
126061,0,1
182418,0,1
126061,0,1
46962,0,1
121040,0,1
164894,0,1
69665,0,1
55355,0,1
150717,0,1
69665,0,1
44473,0,1
85751,0,1
85751,0,1
160478,0,1
168694,0,1
150717,0,1
86397,0,1
134328,0,1
181856,0,1
176068,0,1
134328,0,1
88832,0,1
22649,0,1
99515,0,1
134328,0,1
96375,0,1
9603,0,1
135434,0,1
95395,0,1
37071,0,1
9603,0,1
135434,0,1
193886,0,1
9603,0,1
177588,0,1
114002,0,1
56692,0,1
83687,0,1
8992,0,1
174054,0,1
88517,0,1
83687,0,1
140083,0,1
110222,0,1
88517,0,1
88517,0,1
77266,0,1
193651,0,1
193651,0,1
102767,0,1
91069,0,1
193279,0,1
49527,0,1
110236,0,1
76926,0,1
76926,0,1
135845,0,1
36674,0,1
50091,0,1
137454,0,1
135845,0,1
162617,0,1
131378,0,1
51929,0,1
4748,0,1
135845,0,1
167047,0,1
125564,0,1
199,0,1
20511,0,1
168307,0,1
161399,0,1
154651,0,1
154651,0,1
154651,0,1
23463,0,1
144430,0,1
191111,0,1
4474,0,1
143053,0,1
4474,0,1
77863,0,1
104462,0,1
12305,0,1
108950,0,1
167709,0,1
22033,0,1
53054,0,1
55425,0,1
82044,0,1
55425,0,1
55425,0,1
178539,0,1
55425,0,1
162858,0,1
88986,0,1
41214,0,1
75837,0,1
80924,0,1
192904,0,1
75365,0,1
156850,0,1
176933,0,1
117720,0,1
192904,0,1
192904,0,1
113202,0,1
103327,0,1
113317,0,1
52507,0,1
194104,0,1
24718,0,1
119687,0,1
111664,0,1
34993,0,1
159047,0,1
12429,0,1
43395,0,1
82691,0,1
147189,0,1
13058,0,1
142175,0,1
148323,0,1
19799,0,1
82691,0,1
148323,0,1
178368,0,1
29000,0,1
157368,0,1
75378,0,1
29000,0,1
128010,0,1
75378,0,1
147489,0,1
75378,0,1
75378,0,1
91563,0,1
5696,0,1
120473,0,1
152104,0,1
98380,0,1
91563,0,1
64618,0,1
162410,0,1
99310,0,1
113656,0,1
35475,0,1
42537,0,1
39084,0,1
47745,0,1
2741,0,1
122555,0,1
30280,0,1
22722,0,1
114665,0,1
30280,0,1
143441,0,1
143441,0,1
87532,0,1
8805,0,1
8805,0,1
8805,0,1
8805,0,1
24177,0,1
101437,0,1
49351,0,1
984,0,1
111477,0,1
96100,0,1
180556,0,1
75355,0,1
116585,0,1
111477,0,1
40453,0,1
111477,0,1
1551,0,1
9308,0,1
61190,0,1
19142,0,1
18961,0,1
129584,0,1
129584,0,1
149352,0,1
129584,0,1
129584,0,1
9308,0,1
79120,0,1
7992,0,1
32960,0,1
115083,0,1
197989,0,1
79120,0,1
197989,0,1
197989,0,1
22152,0,1
114122,0,1
16553,0,1
16075,0,1
78688,0,1
16075,0,1
185421,0,1
16075,0,1
81182,0,1
16075,0,1
30451,0,1
71652,0,1
95404,0,1
49421,0,1
65873,0,1
95404,0,1
71306,0,1
168719,0,1
49421,0,1
64924,0,1
95404,0,1
193570,0,1
36603,0,1
11778,0,1
110975,0,1
182065,0,1
114307,0,1
12175,0,1
110242,0,1
69714,0,1
35937,0,1
69903,0,1
170711,0,1
194646,0,1
2340,0,1
92932,0,1
34361,0,1
92932,0,1
92932,0,1
2340,0,1
2340,0,1
92932,0,1
42939,0,1
114363,0,1
160420,0,1
42939,0,1
42939,0,1
89368,0,1
89368,0,1
190702,0,1
104590,0,1
1504,0,1
163104,0,1
141855,0,1
122765,0,1
141855,0,1
126749,0,1
33433,0,1
55323,0,1
97926,0,1
170589,0,1
33433,0,1
58754,0,1
76119,0,1
131252,0,1
68059,0,1
104567,0,1
131252,0,1
36774,0,1
68059,0,1
179222,0,1
47403,0,1
108402,0,1
108402,0,1
39887,0,1
27122,0,1
131345,0,1
131262,0,1
95718,0,1
131262,0,1
39887,0,1
131262,0,1
180674,0,1
34146,0,1
113249,0,1
43785,0,1
35118,0,1
60357,0,1
148819,0,1
35118,0,1
43785,0,1
39912,0,1
111344,0,1
58825,0,1
37171,0,1
79603,0,1
86547,0,1
130049,0,1
186495,0,1
82933,0,1
174173,0,1
86547,0,1
105553,0,1
151851,0,1
56228,0,1
163119,0,1
56228,0,1
179381,0,1
72158,0,1
179381,0,1
158771,0,1
41021,0,1
97621,0,1
133411,0,1
121685,0,1
121685,0,1
47388,0,1
74923,0,1
121685,0,1
121685,0,1
121685,0,1
145133,0,1
131348,0,1
154158,0,1
194319,0,1
174223,0,1
116925,0,1
141923,0,1
174172,0,1
60978,0,1
195230,0,1
171551,0,1
27303,0,1
9003,0,1
107007,0,1
101951,0,1
58469,0,1
43388,0,1
155565,0,1
171907,0,1
192204,0,1
171907,0,1
9965,0,1
198192,0,1
9965,0,1
9965,0,1
146039,0,1
17776,0,1
87925,0,1
57923,0,1
69105,0,1
198192,0,1
123433,0,1
162917,0,1
160553,0,1
86558,0,1
160553,0,1
160553,0,1
124605,0,1
124605,0,1
167922,0,1
73185,0,1
98707,0,1
98707,0,1
186545,0,1
174537,0,1
98707,0,1
186545,0,1
191531,0,1
86095,0,1
40376,0,1
98707,0,1
72426,0,1
66943,0,1
36131,0,1
36131,0,1
144404,0,1
18713,0,1
125002,0,1
86637,0,1
72426,0,1
86637,0,1
22827,0,1
1976,0,1
149160,0,1
160276,0,1
88988,0,1
114911,0,1
143697,0,1
149160,0,1
111975,0,1
149160,0,1
78253,0,1
95503,0,1
157483,0,1
107998,0,1
157483,0,1
65878,0,1
60349,0,1
162567,0,1
172944,0,1
59849,0,1
142267,0,1
192924,0,1
192924,0,1
181297,0,1
170867,0,1
170867,0,1
192924,0,1
42135,0,1
23365,0,1
161084,0,1
1859,0,1
2994,0,1
161471,0,1
90661,0,1
161471,0,1
143723,0,1
38151,0,1
153351,0,1
148081,0,1
161471,0,1
130589,0,1
145865,0,1
188788,0,1
2419,0,1
10946,0,1
82600,0,1
130589,0,1
140779,0,1
10946,0,1
107411,0,1
57117,0,1
177507,0,1
57117,0,1
177507,0,1
189920,0,1
29227,0,1
138909,0,1
161982,0,1
25855,0,1
86341,0,1
34778,0,1
45889,0,1
43545,0,1
67815,0,1
34778,0,1
34778,0,1
171735,0,1
23379,0,1
58192,0,1
168196,0,1
9600,0,1
74637,0,1
74637,0,1
73333,0,1
109564,0,1
67498,0,1
195253,0,1
70853,0,1
74637,0,1
73333,0,1
81715,0,1
181275,0,1
10295,0,1
10295,0,1
10295,0,1
74169,0,1
17775,0,1
108361,0,1
10295,0,1
115577,0,1
171892,0,1
31842,0,1
171756,0,1
112649,0,1
43853,0,1
101697,0,1
171892,0,1
135135,0,1
38546,0,1
180112,0,1
6794,0,1
103217,0,1
103217,0,1
161038,0,1
156280,0,1
161038,0,1
161038,0,1
68302,0,1
161038,0,1
116023,0,1
42010,0,1
27887,0,1
27887,0,1
107304,0,1
184170,0,1
147183,0,1
156318,0,1
21797,0,1
49240,0,1
156318,0,1
147171,0,1
159635,0,1
20525,0,1
59986,0,1
155225,0,1
127344,0,1
196303,0,1
147171,0,1
117751,0,1
173256,0,1
78467,0,1
18737,0,1
78467,0,1
111428,0,1
132834,0,1
78467,0,1
78467,0,1
78467,0,1
111428,0,1
43952,0,1
27852,0,1
115546,0,1
58394,0,1
75919,0,1
56999,0,1
4920,0,1
24218,0,1
25075,0,1
24218,0,1
126084,0,1
95690,0,1
174591,0,1
54446,0,1
187642,0,1
89833,0,1
21119,0,1
187642,0,1
187642,0,1
187642,0,1
63167,0,1
84762,0,1
73734,0,1
159011,0,1
130032,0,1
182748,0,1
